Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->getParent
Landroid/view/VelocityTracker;->clear
Landroid/widget/Scroller;->setFinalX
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Ljava/util/Collections;->sort
Landroid/view/View;->addFocusables
Landroid/view/View;->addTouchables
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/SoundEffectConstants;->getContantForFocusDirection
Landroid/view/View;->requestFocus
Landroid/view/VelocityTracker;->obtain
Landroid/os/SystemClock;->uptimeMillis
Landroid/view/MotionEvent;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/MotionEvent;->recycle
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/Scroller;->computeScrollOffset
Landroid/view/ViewGroup;->dispatchKeyEvent
Landroid/view/ViewGroup;->dispatchPopulateAccessibilityEvent
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Ljava/lang/Math;->sin
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->save
Landroid/graphics/Canvas;->rotate
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->restoreToCount
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/view/VelocityTracker;->computeCurrentVelocity
Landroid/view/ViewConfiguration;->get
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->density F
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/ViewGroup;->onDraw
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->layout
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->measure
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->getEdgeFlags
Ljava/util/List;->remove
Landroid/widget/Scroller;->getStartX
Landroid/widget/Scroller;->startScroll
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/ViewParent;->onNestedFling
Landroid/view/ViewParent;->onNestedPreFling
Landroid/view/ViewParent;->onNestedPreScroll
Landroid/view/ViewParent;->onNestedScroll
Landroid/view/ViewParent;->onNestedScrollAccepted
Landroid/view/ViewParent;->onStartNestedScroll
Landroid/view/ViewParent;->onStopNestedScroll
Ljava/lang/ref/WeakReference;->get
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/accessibility/AccessibilityEvent;->getContentChangeTypes
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Ljava/lang/Object;->toString
Ljava/lang/Integer;->numberOfTrailingZeros
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->removeAction
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->scrollListBy
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Ljava/util/Arrays;->sort
Landroid/graphics/Color;->rgb
Ljava/util/Collection;->size
Ljava/util/PriorityQueue;->offer
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->poll
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Rect;->width
Landroid/graphics/Rect;->height
Ljava/lang/Math;->ceil
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/util/TimingLogger;->addSplit
Ljava/lang/Math;->floor
Landroid/graphics/Bitmap;->recycle
Landroid/util/TimingLogger;->dumpToLog
Ljava/util/List;->toArray
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->append
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->setPadding
Landroid/view/View;->setMinimumWidth
Landroid/view/View;->setMinimumHeight
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/TypedArray;->getBoolean
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/graphics/Color;->colorToHSV
Landroid/view/View$MeasureSpec;->getMode
Landroid/widget/FrameLayout;->onMeasure
Landroid/view/View$MeasureSpec;->getSize
Landroid/widget/FrameLayout;->setMinimumHeight
Landroid/widget/FrameLayout;->setMinimumWidth
Landroid/view/View;->setClipToOutline
Landroid/graphics/RectF;->set
Landroid/graphics/Canvas;->drawArc
Landroid/graphics/RectF;->right F
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Canvas;->drawRoundRect
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->toBinaryString
Ljava/util/List;->contains
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->get
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->clear
Landroid/content/res/TypedArray;->getInt
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->isLayoutRequested
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Ljava/lang/Math;->sqrt
Landroid/util/DisplayMetrics;->densityDpi I
Ljava/util/List;->set
Landroid/util/SparseIntArray;->indexOfKey
Ljava/util/Collections;->unmodifiableList
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->setVisibility
Ljava/lang/Integer;->toBinaryString
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/String;->trim
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/NoSuchMethodException;->initCause
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Ljava/lang/String;->contains
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/MotionEvent;->offsetLocation
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/graphics/Paint;->setColor
Landroid/graphics/Rect;->inset
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Outline;->setRoundRect
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/Paint;->setAlpha
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->cos
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/RectF;->inset
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->arcTo
Landroid/graphics/Path;->close
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/graphics/Path;->reset
Landroid/graphics/Canvas;->drawPath
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->clear
Ljava/util/BitSet;->get
Landroid/graphics/Bitmap$Config;->values
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ordinal
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Ljava/lang/Enum;->valueOf
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->readLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->unlock
Ljava/lang/Object;->finalize
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/lang/String;->getBytes
Ljava/lang/Class;->isArray
Ljava/lang/Class;->isPrimitive
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->getLength
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/lang/Byte;->byteValue
Ljava/lang/Short;->shortValue
Ljava/lang/Float;->floatValue
Ljava/lang/Double;->doubleValue
Ljava/lang/Float;->floatToRawIntBits
Ljava/lang/Double;->doubleToRawLongBits
Ljava/util/BitSet;->flip
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Math;->tan
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->interrupt
Ljava/lang/System;->load
Ljava/lang/System;->loadLibrary
Ljava/io/File;->getAbsolutePath
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Landroid/content/res/Resources;->openRawResource
Ljava/io/InputStream;->read
Ljava/io/InputStream;->close
Landroid/content/Context;->getCacheDir
Ljava/io/File;->toString
Ljava/lang/String;->isEmpty
Ljava/lang/String;->replaceAll
Ljava/lang/Integer;->longValue
Landroid/util/Pair;->create
Ljava/util/List;->iterator
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/content/Intent;->getBundleExtra
Ljava/lang/Appendable;->append
Ljava/io/IOException;->getMessage
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/util/List;->indexOf
Ljava/util/List;->lastIndexOf
Ljava/util/List;->listIterator
Ljava/util/List;->removeAll
Ljava/util/List;->retainAll
Ljava/util/List;->subList
Ljava/util/Map;->clear
Ljava/util/Map;->containsValue
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Method;->getAnnotation
Ljava/lang/reflect/Method;->getName
Ljava/lang/Character;->toLowerCase
Ljava/lang/reflect/Method;->getGenericReturnType
Ljava/lang/reflect/Method;->toGenericString
Ljava/util/Map;->putAll
Ljava/util/Set;->add
Ljava/util/Calendar;->getTime
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Number;->longValue
Ljava/util/Collection;->add
Ljava/lang/Throwable;->getMessage
Ljava/lang/String;->toCharArray
Ljava/lang/ref/SoftReference;->get
Ljava/lang/Float;->parseFloat
Ljava/lang/Float;->valueOf
Ljava/lang/Double;->parseDouble
Ljava/lang/Double;->valueOf
Ljava/lang/Short;->valueOf
Ljava/lang/Byte;->valueOf
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/Locale;->getDefault
Ljava/util/TimeZone;->getDefault
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->set
Ljava/lang/String;->getChars
Ljava/lang/Long;->parseLong
Ljava/util/Calendar;->setTimeInMillis
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->getName
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->isEnum
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/util/Collections;->emptyMap
Ljava/lang/String;->intern
Ljava/lang/String;->hashCode
Ljava/lang/reflect/Array;->set
Ljava/lang/Class;->isInstance
Ljava/util/concurrent/atomic/AtomicIntegerArray;->set
Ljava/util/concurrent/atomic/AtomicLongArray;->set
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/Collection;->addAll
Ljava/util/Calendar;->setTime
Ljava/nio/charset/Charset;->forName
Ljava/text/DateFormat;->parse
Ljava/lang/Enum;->ordinal
Ljava/lang/Enum;->name
Ljava/net/InetAddress;->getByName
Ljava/math/BigDecimal;->intValue
Ljava/lang/Class;->isInterface
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/lang/reflect/Constructor;->toGenericString
Ljava/lang/reflect/Method;->toString
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/String;->split
Ljava/math/BigDecimal;->shortValue
Ljava/math/BigDecimal;->byteValue
Ljava/util/regex/Pattern;->compile
Ljava/util/Date;->getTime
Ljava/util/Calendar;->getTimeInMillis
Ljava/lang/Class;->getConstructors
Ljava/lang/Throwable;->setStackTrace
Ljava/util/TimeZone;->getTimeZone
Ljava/net/URI;->create
Ljava/util/UUID;->fromString
Ljava/util/concurrent/atomic/AtomicIntegerArray;->length
Ljava/util/concurrent/atomic/AtomicIntegerArray;->get
Ljava/util/concurrent/atomic/AtomicLongArray;->length
Ljava/util/concurrent/atomic/AtomicLongArray;->get
Ljava/math/BigDecimal;->toString
Ljava/math/BigDecimal;->scale
Ljava/math/BigInteger;->toString
Ljava/lang/Number;->shortValue
Ljava/lang/Character;->charValue
Ljava/lang/Character;->toString
Ljava/text/SimpleDateFormat;->toPattern
Ljava/text/DateFormat;->format
Ljava/util/Calendar;->get
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->toString
Ljava/lang/Double;->isInfinite
Ljava/lang/String;->endsWith
Ljava/text/DecimalFormat;->format
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Float;->isNaN
Ljava/lang/Float;->toString
Ljava/lang/Float;->isInfinite
Ljava/net/InetAddress;->getHostAddress
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetSocketAddress;->getPort
Ljava/lang/Number;->intValue
Ljava/util/IdentityHashMap;->containsKey
Ljava/lang/Class;->getInterfaces
Ljava/lang/reflect/Proxy;->isProxyClass
Ljava/util/IdentityHashMap;->get
Ljava/util/IdentityHashMap;->put
Ljava/util/regex/Pattern;->pattern
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/lang/ref/Reference;->get
Ljava/lang/CharSequence;->toString
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/util/TimeZone;->getID
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/Character;->isUpperCase
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/Class;->getFields
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/reflect/Constructor;->getAnnotation
Ljava/lang/Class;->getDeclaringClass
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/GenericDeclaration;->getTypeParameters
Ljava/lang/String;->compareTo
Ljava/util/Collections;->synchronizedMap
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/math/BigInteger;->valueOf
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Character;->valueOf
Ljava/lang/String;->indexOf
Ljava/text/SimpleDateFormat;->parse
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/lang/Exception;->getMessage
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Short;->parseShort
Ljava/lang/Class;->getMethods
Ljava/util/concurrent/ConcurrentMap;->get
Lorg/json/JSONObject;->names
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optString
Ljava/lang/ArrayIndexOutOfBoundsException;->toString
Lorg/json/JSONException;->toString
Ljava/util/Set;->contains
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getString
Lorg/json/JSONObject;->put
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->clear
Landroid/app/Application;->registerActivityLifecycleCallbacks
Lorg/json/JSONObject;->length
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/security/MessageDigest;->digest
Ljava/net/URLEncoder;->encode
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/lang/Integer;->toString
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/UnsupportedEncodingException;->toString
Ljava/io/IOException;->toString
Ljava/net/HttpURLConnection;->getResponseCode
Lorg/json/JSONObject;->getLong
Lorg/json/JSONArray;->put
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONObject;->toString
Lorg/json/JSONArray;->get
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->toString
Landroid/content/Context;->getDatabasePath
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Ljava/io/File;->delete
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteStatement;->simpleQueryForLong
Landroid/database/sqlite/SQLiteStatement;->close
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->close
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Ljava/util/Locale;->getCountry
Landroid/location/Geocoder;->isPresent
Landroid/location/Geocoder;->getFromLocation
Landroid/location/Address;->getCountryCode
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->toUpperCase
Ljava/util/Locale;->getLanguage
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/location/LocationManager;->getProviders
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getTime
Lorg/json/JSONObject;->getJSONObject
Landroid/os/Handler;->postDelayed
Ljava/security/MessageDigest;->clone
Ljava/util/concurrent/BlockingQueue;->put
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/Executor;->execute
Landroid/net/TrafficStats;->setThreadStatsTag
Ljava/lang/Exception;->toString
Ljava/lang/String;->concat
Landroid/net/Uri;->parse
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Set;->remove
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/util/Log;->isLoggable
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
