Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/ImageView;->setImageURI
Landroid/widget/TextView;->setText
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Rect;->height
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/graphics/RectF;->set
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->setInterpolator
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/view/View;->offsetTopAndBottom
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/view/animation/AccelerateInterpolator;->getInterpolation
Landroid/content/res/Resources;->getColor
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/graphics/Bitmap$Config;->values
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ordinal
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Ljava/lang/Object;->finalize
Landroid/renderscript/BaseObj;->hashCode
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Bitmap;->createBitmap
Landroid/renderscript/Allocation$MipmapControl;->MIPMAP_NONE Landroid/renderscript/Allocation$MipmapControl;
Landroid/renderscript/Allocation$MipmapControl;->MIPMAP_FULL Landroid/renderscript/Allocation$MipmapControl;
Landroid/renderscript/Allocation$MipmapControl;->MIPMAP_ON_SYNC_TO_TEXTURE Landroid/renderscript/Allocation$MipmapControl;
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/Allocation;->getType
Landroid/renderscript/Allocation;->createTyped
Landroid/renderscript/Allocation;->copyTo
Landroid/renderscript/Element$DataKind;->USER Landroid/renderscript/Element$DataKind;
Landroid/renderscript/Element$DataKind;->PIXEL_L Landroid/renderscript/Element$DataKind;
Landroid/renderscript/Element$DataKind;->PIXEL_A Landroid/renderscript/Element$DataKind;
Landroid/renderscript/Element$DataKind;->PIXEL_LA Landroid/renderscript/Element$DataKind;
Landroid/renderscript/Element$DataKind;->PIXEL_RGB Landroid/renderscript/Element$DataKind;
Landroid/renderscript/Element$DataKind;->PIXEL_RGBA Landroid/renderscript/Element$DataKind;
Landroid/renderscript/Element$DataKind;->PIXEL_DEPTH Landroid/renderscript/Element$DataKind;
Landroid/renderscript/Element$DataKind;->PIXEL_YUV Landroid/renderscript/Element$DataKind;
Landroid/renderscript/Element$DataType;->NONE Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->FLOAT_32 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->FLOAT_64 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->SIGNED_8 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->SIGNED_16 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->SIGNED_32 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->SIGNED_64 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->UNSIGNED_8 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->UNSIGNED_16 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->UNSIGNED_32 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->UNSIGNED_64 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->BOOLEAN Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->MATRIX_4X4 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->MATRIX_3X3 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->MATRIX_2X2 Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->RS_ELEMENT Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->RS_TYPE Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->RS_ALLOCATION Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->RS_SAMPLER Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element$DataType;->RS_SCRIPT Landroid/renderscript/Element$DataType;
Landroid/renderscript/Element;->F32
Landroid/renderscript/Element;->F64
Landroid/renderscript/Element;->I8
Landroid/renderscript/Element;->I16
Landroid/renderscript/Element;->I32
Landroid/renderscript/Element;->I64
Landroid/renderscript/Element;->U8
Landroid/renderscript/Element;->U16
Landroid/renderscript/Element;->U32
Landroid/renderscript/Element;->U64
Landroid/renderscript/Element;->BOOLEAN
Landroid/renderscript/Element;->MATRIX_4X4
Landroid/renderscript/Element;->MATRIX_3X3
Landroid/renderscript/Element;->MATRIX_2X2
Landroid/renderscript/Element;->ELEMENT
Landroid/renderscript/Element;->TYPE
Landroid/renderscript/Element;->ALLOCATION
Landroid/renderscript/Element;->SAMPLER
Landroid/renderscript/Element;->SCRIPT
Landroid/renderscript/Element;->createPixel
Landroid/renderscript/Element;->createVector
Landroid/renderscript/Element;->getBytesSize
Landroid/renderscript/Element;->isCompatible
Landroid/renderscript/FieldPacker;->getData
Ljava/lang/Class;->forName
Ljava/lang/System;->loadLibrary
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/os/SystemProperties;->getInt
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/Type;->getElement
Landroid/renderscript/Type$Builder;->setX
Landroid/renderscript/Type$Builder;->setY
Landroid/renderscript/Type$Builder;->setZ
Landroid/renderscript/Type$Builder;->setMipmaps
Landroid/renderscript/Type$Builder;->setFaces
Landroid/renderscript/Type$Builder;->setYuvFormat
Landroid/renderscript/Type$Builder;->create
Landroid/renderscript/Type;->getX
Landroid/renderscript/Type;->getY
Landroid/renderscript/Type;->getZ
Landroid/renderscript/Type;->hasFaces
Landroid/renderscript/Type;->hasMipmaps
Landroid/renderscript/Type;->getYuv
Ljava/util/Collections;->emptyList
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->remove
Ljava/lang/ThreadLocal;->set
Ljava/util/concurrent/ExecutorService;->execute
Ljava/lang/Object;->notifyAll
Landroid/os/Looper;->getMainLooper
Ljava/util/List;->iterator
Landroid/app/Dialog;->findViewById
Ljava/lang/Class;->getMethod
Ljava/util/Map;->put
Ljava/lang/Class;->getSuperclass
Ljava/lang/Throwable;->getCause
Landroid/net/Uri;->getPath
Ljava/lang/Boolean;->toString
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Long;->longValue
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getString
Landroid/net/Uri;->buildUpon
Ljava/lang/String;->toString
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->toString
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->apply
Landroid/text/TextUtils;->isEmpty
Ljava/util/Properties;->put
Landroid/provider/Settings$Secure;->getString
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/lang/Long;->valueOf
Ljava/util/Set;->add
Ljava/util/Set;->addAll
Ljava/util/Properties;->entrySet
Ljava/util/Properties;->putAll
Landroid/content/SharedPreferences$Editor;->clear
Ljava/util/Locale;->getDefault
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/util/Locale;->getLanguage
Ljava/lang/Long;->toString
Ljava/text/SimpleDateFormat;->format
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getStringSet
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->toString
Ljava/lang/Exception;->getMessage
Ljava/util/Map;->clear
Lorg/json/JSONObject;->optInt
Ljava/util/Set;->remove
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/util/Date;->getTime
Landroid/content/SharedPreferences$Editor;->putStringSet
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/content/SharedPreferences;->contains
Ljava/util/Set;->contains
Landroid/app/Application;->onCreate
Ljava/lang/String;->valueOf
Ljava/lang/String;->contains
Landroid/view/LayoutInflater;->from
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/util/Log;->i
Landroid/content/res/Resources;->getBoolean
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar;->setIcon
Landroid/content/Intent;->getBundleExtra
Landroid/content/Intent;->getStringExtra
Landroid/content/Intent;->getSerializableExtra
Landroid/content/Intent;->putExtras
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent;->getBooleanExtra
Landroid/view/View;->setBackgroundColor
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->ofObject
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/widget/ImageView;->getScrollY
Landroid/widget/ImageView;->scrollTo
Landroid/os/AsyncTask;->cancel
Landroid/os/AsyncTask;->execute
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView;->setScaleX
Landroid/widget/ImageView;->setScaleY
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/app/ActionBar;->getCustomView
Landroid/view/View;->setOnClickListener
Landroid/view/Window;->setFlags
Landroid/app/ActionBar;->setBackgroundDrawable
Ljava/lang/Class;->getCanonicalName
Landroid/content/Intent;->getLongExtra
Landroid/os/Bundle;->getStringArrayList
Landroid/os/Bundle;->getIntegerArrayList
Ljava/util/ArrayList;->addAll
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putIntegerArrayList
Landroid/view/MenuInflater;->inflate
Landroid/view/Menu;->getItem
Landroid/view/MenuItem;->setIcon
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setFillAfter
Ljava/util/List;->contains
Landroid/os/Handler;->postDelayed
Landroid/view/Menu;->findItem
Landroid/view/MenuItem;->setVisible
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/Bitmap;->recycle
Landroid/app/ProgressDialog;->dismiss
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/app/ProgressDialog;->show
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/Button;->setOnClickListener
Landroid/widget/EditText;->getText
Ljava/lang/String;->trim
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->show
Landroid/net/Uri;->getHost
Landroid/net/Uri;->getQuery
Landroid/content/res/Resources;->getStringArray
Landroid/widget/GridView;->setAdapter
Landroid/net/Uri;->getQueryParameter
Landroid/widget/ListView;->setAdapter
Landroid/app/AlertDialog$Builder;->create
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/content/DialogInterface;->dismiss
Landroid/widget/ArrayAdapter;->clear
Landroid/widget/ArrayAdapter;->add
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Lorg/json/JSONException;->toString
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->getString
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getString
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/app/ActionBar;->hide
Landroid/content/Intent;->getParcelableArrayListExtra
Ljava/util/Calendar;->add
Ljava/net/URLEncoder;->encode
Ljava/lang/String;->getBytes
Ljava/lang/String;->hashCode
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getId
Landroid/os/SystemClock;->elapsedRealtime
Ljava/util/Collections;->emptyMap
Ljava/io/StringWriter;->toString
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/String;->equalsIgnoreCase
Ljava/util/HashMap;->keySet
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Float;->valueOf
Landroid/view/ViewGroup;->requestTransparentRegion
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->setAlpha
Landroid/animation/ObjectAnimator;->ofInt
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->start
Landroid/animation/ObjectAnimator;->addListener
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->withEndAction
Landroid/view/View;->getRootView
Landroid/view/View;->setOnTouchListener
Landroid/view/ViewStub;->inflate
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/FrameLayout;->addView
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->setSelector
Landroid/widget/Button;->setText
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/ScrollView;->getChildCount
Landroid/widget/ScrollView;->getChildAt
Landroid/widget/FrameLayout;->removeAllViews
Landroid/view/View;->animate
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/net/Uri;->getPathSegments
Ljava/lang/Long;->parseLong
Ljava/util/List;->isEmpty
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/content/Intent;->toString
Landroid/view/View;->setSystemUiVisibility
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/ViewGroup$LayoutParams;->width I
Ljava/lang/String;->toLowerCase
Landroid/content/Intent;->setData
Ljava/lang/Class;->isInstance
Ljava/util/List;->indexOf
Ljava/util/Locale;->getDisplayName
Landroid/util/Base64;->encodeToString
Ljava/lang/Integer;->toString
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setCancelable
Ljava/util/Locale;->getISO3Country
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/location/Location;->getLatitude
Ljava/lang/Double;->toString
Landroid/location/Location;->getLongitude
Landroid/location/Location;->getTime
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/String;->split
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/Intent;->setAction
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->setDuration
Landroid/animation/AnimatorSet;->start
Ljava/util/HashMap;->clear
Ljava/util/Timer;->schedule
Landroid/app/ActionBar;->setNavigationMode
Landroid/os/Bundle;->getParcelableArrayList
Landroid/content/Intent;->hasExtra
Landroid/os/Bundle;->putParcelableArrayList
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->getFloat
Landroid/content/Intent;->getFloatExtra
Ljava/util/LinkedList;->add
Landroid/app/AlertDialog;->show
Landroid/app/ActionBar;->show
Ljava/util/LinkedList;->iterator
Ljava/lang/ref/WeakReference;->get
Landroid/text/TextUtils;->join
Ljava/lang/Double;->valueOf
Ljava/util/ArrayList;->toString
Ljava/util/Timer;->cancel
Landroid/os/Bundle;->getSerializable
Ljava/util/Locale;->getCountry
Landroid/os/Bundle;->putSerializable
Landroid/widget/LinearLayout;->setVisibility
Ljava/util/HashMap;->containsKey
Landroid/widget/TextView;->setVisibility
Landroid/widget/TextView;->postDelayed
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/os/Bundle;->getCharSequence
Ljava/lang/CharSequence;->toString
Ljava/util/Calendar;->getTime
Ljava/util/Date;->after
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAccounts
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/lang/String;->endsWith
Ljava/lang/String;->replace
Landroid/widget/AutoCompleteTextView;->setAdapter
Ljava/lang/Math;->random
Landroid/widget/ImageView;->getAnimation
Landroid/view/animation/Animation;->cancel
Ljava/util/Calendar;->clone
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->setSelection
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/content/Intent;->getDataString
Landroid/os/Bundle;->getLong
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->postDelayed
Landroid/util/SparseArray;->indexOfKey
Landroid/util/SparseArray;->append
Landroid/util/SparseArray;->valueAt
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->getColor
Landroid/animation/ObjectAnimator;->ofObject
Landroid/animation/ObjectAnimator;->setStartDelay
Landroid/animation/ObjectAnimator;->addUpdateListener
Landroid/graphics/Path;->reset
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->close
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->set
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getActualMaximum
Ljava/util/Calendar;->getFirstDayOfWeek
Ljava/util/Calendar;->getTimeInMillis
Ljava/lang/String;->toUpperCase
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->before
Landroid/view/View;->setFocusable
Landroid/widget/TextView;->setTextColor
Landroid/view/View;->setBackgroundResource
Landroid/view/ViewGroup;->getMeasuredWidth
Ljava/util/List;->removeAll
Ljava/util/List;->addAll
Ljava/util/List;->clear
Ljava/util/List;->remove
Ljava/util/List;->set
Ljava/util/Calendar;->after
Ljava/util/HashSet;->contains
Landroid/database/Cursor;->getColumnIndex
Landroid/widget/SimpleCursorTreeAdapter;->bindChildView
Landroid/database/Cursor;->getInt
Landroid/widget/SimpleCursorTreeAdapter;->bindGroupView
Landroid/widget/SimpleCursorTreeAdapter;->getChild
Landroid/widget/SimpleCursorTreeAdapter;->getChildView
Landroid/widget/CheckBox;->setChecked
Landroid/widget/SimpleCursorTreeAdapter;->getChildrenCount
Landroid/provider/ContactsContract$Data;->CONTENT_URI Landroid/net/Uri;
Landroid/database/MatrixCursor;->newRow
Landroid/database/MatrixCursor$RowBuilder;->add
Landroid/content/Context;->getString
Landroid/widget/SimpleCursorTreeAdapter;->getGroupCount
Landroid/widget/SimpleCursorTreeAdapter;->getGroupView
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/ImageView;->getTag
Ljava/lang/Long;->intValue
Landroid/widget/RadioButton;->dispatchTouchEvent
Landroid/widget/RadioButton;->setChecked
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/AbsListView;->getLastVisiblePosition
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/widget/AbsListView;->performItemClick
Landroid/view/animation/Animation;->setFillAfter
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/util/SparseIntArray;->get
Landroid/widget/GridView;->getColumnWidth
Landroid/widget/ImageView;->setSelected
Landroid/widget/ImageView;->getAlpha
Landroid/view/View;->performClick
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/ViewGroup;->getResources
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/AbsListView;->getContext
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/ImageView;->setTag
Landroid/widget/AbsListView;->setOnScrollListener
Landroid/widget/ImageView;->setVisibility
Landroid/content/res/Resources;->getDimension
Landroid/widget/AbsListView$LayoutParams;->height I
Landroid/view/View$OnClickListener;->onClick
Ljava/util/EnumSet;->size
Ljava/util/EnumSet;->toArray
Landroid/widget/CheckBox;->isEnabled
Landroid/widget/CheckBox;->performClick
Landroid/widget/CheckBox;->getContext
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/CheckBox;->setEnabled
Landroid/widget/TextView;->startAnimation
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Ljava/util/Calendar;->setTime
Landroid/text/Spannable;->setSpan
Ljava/util/Date;->before
Landroid/content/res/Resources;->getQuantityString
Ljava/util/Calendar;->compareTo
Ljava/text/DateFormat;->format
Landroid/os/Bundle;->putLong
Ljava/lang/Long;->equals
Landroid/animation/Animator;->addListener
Landroid/util/SparseIntArray;->put
Landroid/view/animation/Animation;->getDuration
Landroid/widget/ImageView;->startAnimation
Landroid/view/View;->setPressed
Landroid/widget/ImageView;->clearAnimation
Landroid/view/View;->post
Ljava/lang/Float;->floatValue
Ljava/lang/Math;->ceil
Landroid/widget/TextView;->setSingleLine
Landroid/widget/ImageView;->setEnabled
Landroid/widget/ArrayAdapter;->getCount
Landroid/widget/ImageView;->setClickable
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/TextView;->setGravity
Landroid/widget/ProgressBar;->getVisibility
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ProgressBar;->postDelayed
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/ArrayAdapter;->isEnabled
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/TextView;->setTag
Landroid/widget/SimpleCursorAdapter;->getCount
Ljava/lang/String;->indexOf
Landroid/widget/SimpleCursorAdapter;->getView
Landroid/widget/SimpleCursorAdapter;->isEnabled
Landroid/widget/BaseAdapter;->registerDataSetObserver
Landroid/widget/BaseAdapter;->getCount
Landroid/widget/BaseAdapter;->getItem
Landroid/widget/BaseAdapter;->getItemViewType
Landroid/widget/BaseAdapter;->getView
Landroid/widget/BaseAdapter;->getViewTypeCount
Landroid/widget/BaseAdapter;->isEnabled
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/Intent;->setClassName
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/List;->toArray
Ljava/util/Arrays;->sort
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/content/pm/ActivityInfo;->loadLabel
Landroid/content/pm/ActivityInfo;->loadIcon
Landroid/widget/TextView;->getWidth
Landroid/widget/TextView;->getVisibility
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/lang/Long;->compareTo
Ljava/util/Collection;->isEmpty
Ljava/util/Collection;->toArray
Landroid/widget/TextView;->setMaxLines
Landroid/view/View;->setPadding
Landroid/widget/TextView;->getText
Landroid/widget/ArrayAdapter;->addAll
Ljava/util/Arrays;->asList
Ljava/util/SortedSet;->iterator
Ljava/util/Map;->putAll
Ljava/util/SortedSet;->clear
Ljava/util/SortedSet;->addAll
Landroid/widget/RadioButton;->setFocusable
Ljava/lang/Boolean;->booleanValue
Ljava/util/Currency;->getInstance
Ljava/util/Currency;->getSymbol
Ljava/text/SimpleDateFormat;->getTimeInstance
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/appwidget/AppWidgetManager;->notifyAppWidgetViewDataChanged
Landroid/widget/RemoteViews;->setTextViewText
Landroid/app/PendingIntent;->getActivity
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/app/PendingIntent;->getBroadcast
Landroid/widget/RemoteViews;->setTextViewCompoundDrawablesRelative
Landroid/widget/RemoteViews;->setEmptyView
Landroid/content/Intent;->toUri
Landroid/widget/RemoteViews;->setRemoteAdapter
Landroid/app/PendingIntent;->getActivities
Landroid/widget/RemoteViews;->setPendingIntentTemplate
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->getAppWidgetIds
Landroid/content/Context;->sendBroadcast
Landroid/appwidget/AppWidgetProvider;->onDeleted
Landroid/appwidget/AppWidgetProvider;->onEnabled
Landroid/appwidget/AppWidgetProvider;->onReceive
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/net/Uri;->getLastPathSegment
Landroid/location/LocationManager;->getProviders
Landroid/database/MatrixCursor;->addRow
Ljava/lang/Object;->wait
Lorg/json/JSONArray;->getJSONObject
